year,month,date,DAU,Spender_DAU,IAP_Revenue,Transactions,User_Type
2020,4,17,"56,188","5,417","$49,248","7,209",Low_Value_Payer
2020,4,18,"58,047","5,525","$56,618","7,467",Low_Value_Payer
2020,4,19,"55,259","5,276","$57,473","7,119",Low_Value_Payer
2020,4,20,"56,314","5,337","$52,851","7,699",Low_Value_Payer
2020,4,21,"57,672","5,708","$44,750","7,536",Low_Value_Payer
2020,4,22,"60,062","5,694","$42,724","7,907",Low_Value_Payer
2020,4,23,"59,073","5,431","$47,862","7,586",Low_Value_Payer
2020,4,24,"57,163","5,601","$44,820","7,399",Low_Value_Payer
2020,4,25,"59,980","5,673","$52,646","7,514",Low_Value_Payer
2020,4,26,"59,045","5,359","$54,290","7,419",Low_Value_Payer
2020,4,27,"55,178","5,430","$50,118","7,658",Low_Value_Payer
2020,4,28,"58,894","5,487","$48,852","7,722",Low_Value_Payer
2020,4,29,"60,113","5,393","$50,095","7,262",Low_Value_Payer
2020,4,30,"57,044","5,656","$47,744","7,554",Low_Value_Payer
2020,5,1,"58,556","5,542","$48,998","8,156",Low_Value_Payer
2020,5,2,"62,872","5,838","$57,106","7,483",Low_Value_Payer
2020,5,3,"57,942","5,906","$48,973","7,595",Low_Value_Payer
2020,5,4,"57,789","5,786","$47,572","7,921",Low_Value_Payer
2020,5,5,"55,385","5,437","$48,752","6,996",Low_Value_Payer
2020,5,6,"57,037","5,470","$49,840","7,406",Low_Value_Payer
2020,5,7,"61,502","5,597","$45,320","7,698",Low_Value_Payer
2020,5,8,"58,921","5,496","$47,857","7,219",Low_Value_Payer
2020,5,9,"57,424","5,455","$50,838","6,955",Low_Value_Payer
2020,5,10,"58,264","5,290","$52,025","7,192",Low_Value_Payer
2020,5,11,"61,860","5,541","$47,102","8,034",Low_Value_Payer
2020,5,12,"61,285","5,574","$41,594","7,569",Low_Value_Payer
2020,5,13,"58,552","6,842","$49,919","8,714",Low_Value_Payer
2020,5,14,"58,235","6,826","$52,449","8,997",Low_Value_Payer
2020,5,15,"60,166","7,391","$45,733","9,308",Low_Value_Payer
2020,5,16,"56,551","4,852","$40,614","6,415",Low_Value_Payer
2020,5,17,"58,597","4,805","$47,449","6,843",Low_Value_Payer
2020,5,18,"61,398","4,869","$38,517","6,575",Low_Value_Payer
2020,5,19,"57,377","4,936","$45,070","6,900",Low_Value_Payer
2020,5,20,"57,477","4,914","$42,980","7,049",Low_Value_Payer
2020,5,21,"61,004","5,185","$44,664","6,874",Low_Value_Payer
2020,5,22,"59,464","5,111","$46,788","6,620",Low_Value_Payer
2020,5,23,"60,492","5,303","$50,924","7,356",Low_Value_Payer
2020,5,24,"61,453","5,426","$47,764","6,863",Low_Value_Payer
2020,5,25,"60,070","5,538","$44,618","7,182",Low_Value_Payer
2020,5,26,"59,206","5,323","$47,184","7,965",Low_Value_Payer
2020,5,27,"59,098","5,307","$45,786","7,235",Low_Value_Payer
2020,5,28,"58,922","5,143","$45,374","7,305",Low_Value_Payer
2020,5,29,"58,918","5,096","$44,938","7,057",Low_Value_Payer
2020,5,30,"61,312","5,452","$58,137","7,348",Low_Value_Payer
2020,5,31,"59,618","5,751","$48,537","7,586",Low_Value_Payer
2020,6,1,"56,524","5,405","$46,511","7,176",Low_Value_Payer
2020,6,2,"59,841","5,471","$45,144","7,345",Low_Value_Payer
2020,6,3,"59,245","5,321","$45,933","7,332",Low_Value_Payer
2020,6,4,"58,627","5,497","$43,881","7,042",Low_Value_Payer
2020,6,5,"59,468","5,313","$50,146","6,996",Low_Value_Payer
2020,6,6,"59,185","5,282","$50,839","7,069",Low_Value_Payer
2020,6,7,"62,308","5,486","$51,065","7,468",Low_Value_Payer
2020,6,8,"59,411","5,218","$39,884","7,141",Low_Value_Payer
2020,6,9,"58,724","5,382","$46,833","7,474",Low_Value_Payer
2020,6,10,"60,310","5,170","$46,094","7,393",Low_Value_Payer
2020,6,11,"58,919","5,357","$46,127","7,418",Low_Value_Payer
2020,6,12,"58,510","5,402","$44,013","7,534",Low_Value_Payer
2020,6,13,"65,526","5,614","$49,793","7,406",Low_Value_Payer
2020,6,14,"59,269","5,109","$50,648","7,129",Low_Value_Payer
2020,6,15,"59,519","5,144","$47,175","7,247",Low_Value_Payer
2020,6,16,"61,127","5,408","$43,585","7,302",Low_Value_Payer
2020,6,17,"61,094","5,464","$38,760","6,767",Low_Value_Payer
2020,6,18,"60,672","5,275","$43,674","7,116",Low_Value_Payer
2020,6,19,"57,705","5,236","$42,203","7,479",Low_Value_Payer
2020,6,20,"62,239","5,271","$49,982","7,300",Low_Value_Payer
2020,6,21,"56,208","5,378","$48,450","7,332",Low_Value_Payer
2020,6,22,"57,145","5,183","$44,935","7,323",Low_Value_Payer
2020,6,23,"61,505","5,346","$45,263","7,526",Low_Value_Payer
2020,6,24,"58,373","5,182","$42,865","6,934",Low_Value_Payer
2020,6,25,"58,009","5,234","$45,178","7,187",Low_Value_Payer
2020,6,26,"59,015","5,299","$52,055","7,074",Low_Value_Payer
2020,6,27,"60,968","5,476","$51,075","7,794",Low_Value_Payer
2020,6,28,"59,910","5,502","$52,467","7,301",Low_Value_Payer
2020,6,29,"60,688","5,289","$48,719","7,721",Low_Value_Payer
2020,6,30,"59,154","5,549","$48,223","7,438",Low_Value_Payer
