year,month,date,DAU,Spender_DAU,IAP_Revenue,Transactions,User_Type,Average spent per spender_DAU (IAP_Revenue/Spender_DAU),Ratio Spender_DAU/DAU,Amount of Transactions/Spender_DAU,Average spent per transaction (IAP_Revenue/Transactions),
2020,4,4,"14,953","1,520","$ 56,447.65","4,262",High_Value_Payer,$ 37,10.17%,3,$ 13,
2020,4,5,"16,505","1,453","$ 63,752.98","4,183",High_Value_Payer,$ 44,8.80%,3,$ 15,
2020,4,6,"13,935","1,336","$ 52,325.46","4,079",High_Value_Payer,$ 39,9.59%,3,$ 13,
2020,4,7,"14,649","1,422","$ 55,171.36","4,334",High_Value_Payer,$ 39,9.71%,3,$ 13,
2020,4,8,"14,194","1,463","$ 50,320.42","3,937",High_Value_Payer,$ 34,10.31%,3,$ 13,
2020,4,9,"14,113","1,467","$ 46,463.13","4,702",High_Value_Payer,$ 32,10.39%,3,$ 10,
2020,4,10,"14,778","1,444","$ 49,769.74","4,240",High_Value_Payer,$ 34,9.77%,3,$ 12,
2020,4,11,"15,433","1,560","$ 58,080.40","4,155",High_Value_Payer,$ 37,10.11%,3,$ 14,
2020,4,12,"15,884","1,306","$ 54,027.96","4,078",High_Value_Payer,$ 41,8.22%,3,$ 13,
2020,4,13,"16,158","2,015","$ 75,219.21","4,140",High_Value_Payer,$ 37,12.47%,2,$ 18,
2020,4,14,"14,142","1,791","$ 66,251.07","4,235",High_Value_Payer,$ 37,12.66%,2,$ 16,
2020,4,15,"15,201","1,778","$ 76,552.13","4,739",High_Value_Payer,$ 43,11.70%,3,$ 16,
2020,4,16,"14,669","1,124","$ 40,860.04","3,850",High_Value_Payer,$ 36,7.66%,3,$ 11,
2020,4,17,"16,650","1,393","$ 44,356.13","4,016",High_Value_Payer,$ 32,8.37%,3,$ 11,
2020,4,18,"14,878","1,253","$ 50,960.95","3,461",High_Value_Payer,$ 41,8.42%,3,$ 15,
2020,4,19,"16,199","1,431","$ 46,532.07","3,883",High_Value_Payer,$ 33,8.83%,3,$ 12,
2020,4,20,"15,366","1,296","$ 42,258.25","3,406",High_Value_Payer,$ 33,8.43%,3,$ 12,
2020,4,21,"14,231","1,042","$ 43,025.76","3,566",High_Value_Payer,$ 41,7.32%,3,$ 12,
2020,4,22,"13,731","1,178","$ 41,823.58","3,505",High_Value_Payer,$ 36,8.58%,3,$ 12,
2020,4,23,"13,596","1,317","$ 39,712.10","3,436",High_Value_Payer,$ 30,9.69%,3,$ 12,
2020,4,24,"14,753","1,147","$ 43,705.50","3,658",High_Value_Payer,$ 38,7.77%,3,$ 12,
2020,4,25,"13,258","1,276","$ 57,479.17","3,916",High_Value_Payer,$ 45,9.62%,3,$ 15,
2020,4,26,"13,811","1,528","$ 52,280.64","3,931",High_Value_Payer,$ 34,11.06%,3,$ 13,
2020,4,27,"16,235","1,342","$ 46,128.54","3,748",High_Value_Payer,$ 34,8.27%,3,$ 12,
2020,4,28,"14,709","1,559","$ 50,263.05","4,096",High_Value_Payer,$ 32,10.60%,3,$ 12,
2020,4,29,"12,415","1,589","$ 51,226.55","4,452",High_Value_Payer,$ 32,12.80%,3,$ 12,
2020,4,30,"15,911","1,322","$ 51,392.62","4,244",High_Value_Payer,$ 39,8.31%,3,$ 12,
2020,5,1,"15,552","1,582","$ 51,213.44","3,889",High_Value_Payer,$ 32,10.17%,2,$ 13,
2020,5,2,"13,139","1,460","$ 57,757.67","4,564",High_Value_Payer,$ 40,11.11%,3,$ 13,
2020,5,3,"15,958","1,167","$ 52,196.16","4,185",High_Value_Payer,$ 45,7.31%,4,$ 12,
2020,5,4,"16,534","1,334","$ 43,170.65","4,143",High_Value_Payer,$ 32,8.07%,3,$ 10,
2020,5,5,"16,283","1,391","$ 52,876.04","4,605",High_Value_Payer,$ 38,8.54%,3,$ 11,
2020,5,6,"13,995","1,253","$ 50,989.94","3,818",High_Value_Payer,$ 41,8.95%,3,$ 13,
2020,5,7,"12,502","1,380","$ 52,462.59","3,943",High_Value_Payer,$ 38,11.04%,3,$ 13,
2020,5,8,"13,944","1,377","$ 48,258.82","4,279",High_Value_Payer,$ 35,9.88%,3,$ 11,
2020,5,9,"15,939","1,441","$ 53,519.55","4,551",High_Value_Payer,$ 37,9.04%,3,$ 12,
2020,5,10,"15,767","1,591","$ 57,366.02","4,261",High_Value_Payer,$ 36,10.09%,3,$ 13,
2020,5,11,"12,531","1,366","$ 43,371.93","3,615",High_Value_Payer,$ 32,10.90%,3,$ 12,
2020,5,12,"13,806","1,356","$ 48,458.75","3,991",High_Value_Payer,$ 36,9.82%,3,$ 12,
2020,5,13,"15,690","1,498","$ 45,870.11","4,151",High_Value_Payer,$ 31,9.55%,3,$ 11,
2020,5,14,"15,195","1,454","$ 42,773.65","3,962",High_Value_Payer,$ 29,9.57%,3,$ 11,
2020,5,15,"14,476","1,150","$ 45,120.93","3,766",High_Value_Payer,$ 39,7.94%,3,$ 12,
2020,5,16,"17,479","1,401","$ 46,834.83","3,988",High_Value_Payer,$ 33,8.02%,3,$ 12,
2020,5,17,"15,390","1,453","$ 47,538.80","3,598",High_Value_Payer,$ 33,9.44%,2,$ 13,
2020,5,18,"14,182","1,544","$ 43,246.95","4,251",High_Value_Payer,$ 28,10.89%,3,$ 10,
2020,5,19,"16,190","1,314","$ 42,808.89","3,709",High_Value_Payer,$ 33,8.12%,3,$ 12,
2020,5,20,"16,058","1,412","$ 43,124.35","3,417",High_Value_Payer,$ 31,8.79%,2,$ 13,
2020,5,21,"13,158","1,253","$ 40,967.57","4,010",High_Value_Payer,$ 33,9.52%,3,$ 10,
2020,5,22,"13,908","1,348","$ 44,092.09","4,042",High_Value_Payer,$ 33,9.69%,3,$ 11,
2020,5,23,"15,762","1,519","$ 51,683.81","4,017",High_Value_Payer,$ 34,9.64%,3,$ 13,
2020,5,24,"13,540","1,324","$ 51,020.55","4,156",High_Value_Payer,$ 39,9.78%,3,$ 12,
2020,5,25,"14,557","1,234","$ 50,359.77","4,094",High_Value_Payer,$ 41,8.48%,3,$ 12,
2020,5,26,"15,140","1,455","$ 44,162.29","3,361",High_Value_Payer,$ 30,9.61%,2,$ 13,
2020,5,27,"14,185","1,408","$ 43,635.41","4,053",High_Value_Payer,$ 31,9.93%,3,$ 11,
2020,5,28,"13,506","1,447","$ 41,724.84","3,737",High_Value_Payer,$ 29,10.71%,3,$ 11,
2020,5,29,"13,813","1,456","$ 39,971.86","3,759",High_Value_Payer,$ 27,10.54%,3,$ 11,
2020,5,30,"13,731","1,394","$ 54,114.50","3,931",High_Value_Payer,$ 39,10.15%,3,$ 14,
2020,5,31,"17,722","1,384","$ 50,116.69","4,165",High_Value_Payer,$ 36,7.81%,3,$ 12,
2020,6,1,"17,212","1,331","$ 42,648.12","4,046",High_Value_Payer,$ 32,7.73%,3,$ 11,
2020,6,2,"13,873","1,217","$ 43,268.40","3,785",High_Value_Payer,$ 36,8.77%,3,$ 11,
2020,6,3,"14,811","1,369","$ 43,859.98","3,913",High_Value_Payer,$ 32,9.24%,3,$ 11,
2020,6,4,"16,251","1,344","$ 46,183.48","4,399",High_Value_Payer,$ 34,8.27%,3,$ 10,
2020,6,5,"14,223","1,382","$ 45,492.84","4,034",High_Value_Payer,$ 33,9.72%,3,$ 11,
2020,6,6,"13,534","1,338","$ 55,949.09","3,893",High_Value_Payer,$ 42,9.89%,3,$ 14,
2020,6,7,"14,255","1,468","$ 55,694.53","3,682",High_Value_Payer,$ 38,10.30%,3,$ 15,
2020,6,8,"14,010","1,443","$ 49,791.98","3,865",High_Value_Payer,$ 35,10.30%,3,$ 13,
2020,6,9,"14,903","1,362","$ 47,196.45","3,758",High_Value_Payer,$ 35,9.14%,3,$ 13,
2020,6,10,"12,369","1,349","$ 61,302.38","3,406",High_Value_Payer,$ 45,10.91%,3,$ 18,
2020,6,11,"15,379","1,364","$ 52,512.23","3,734",High_Value_Payer,$ 38,8.87%,3,$ 14,
2020,6,12,"15,717","1,388","$ 52,946.87","3,817",High_Value_Payer,$ 38,8.83%,3,$ 14,
2020,6,13,"12,664","1,439","$ 75,140.89","4,030",High_Value_Payer,$ 52,11.36%,3,$ 19,
2020,6,14,"17,052","2,056","$ 88,059.96","4,243",High_Value_Payer,$ 43,12.06%,2,$ 21,
2020,6,15,"15,307","1,866","$ 70,881.28","4,188",High_Value_Payer,$ 38,12.19%,2,$ 17,
2020,6,16,"12,634","1,052","$ 43,409.84","3,141",High_Value_Payer,$ 41,8.33%,3,$ 14,
2020,6,17,"13,558","1,062","$ 45,512.05","3,811",High_Value_Payer,$ 43,7.83%,4,$ 12,
2020,6,18,"13,868","1,184","$ 45,163.25","3,446",High_Value_Payer,$ 38,8.54%,3,$ 13,
2020,6,19,"15,623","1,151","$ 45,498.65","2,962",High_Value_Payer,$ 40,7.37%,3,$ 15,
2020,6,20,"13,012","1,247","$ 50,903.98","3,250",High_Value_Payer,$ 41,9.58%,3,$ 16,
2020,6,21,"17,425","1,115","$ 46,411.88","3,185",High_Value_Payer,$ 42,6.40%,3,$ 15,
2020,6,22,"16,468","1,186","$ 42,839.51","3,124",High_Value_Payer,$ 36,7.20%,3,$ 14,
2020,6,23,"13,678","1,153","$ 43,084.62","3,180",High_Value_Payer,$ 37,8.43%,3,$ 14,
2020,6,24,"16,040","1,298","$ 44,276.73","3,622",High_Value_Payer,$ 34,8.09%,3,$ 12,
2020,6,25,"15,117","1,190","$ 44,618.21","3,232",High_Value_Payer,$ 37,7.87%,3,$ 14,
2020,6,26,"14,641","1,242","$ 51,574.90","3,699",High_Value_Payer,$ 42,8.48%,3,$ 14,
2020,6,27,"15,937","1,304","$ 53,137.28","3,354",High_Value_Payer,$ 41,8.18%,3,$ 16,
2020,6,28,"15,307","1,199","$ 62,008.00","3,587",High_Value_Payer,$ 52,7.83%,3,$ 17,
2020,6,29,"13,741","1,372","$ 48,240.16","3,455",High_Value_Payer,$ 35,9.98%,3,$ 14,
2020,6,30,"15,572","1,175","$ 52,728.56","3,739",High_Value_Payer,$ 45,7.55%,3,$ 14,
2020,1,7,"57,934","5,595","$ 53,097.71","8,423",Low_Value_Payer,$ 9,9.66%,2,$ 6,
2020,1,8,"57,447","5,873","$ 51,076.35","8,065",Low_Value_Payer,$ 9,10.22%,1,$ 6,
2020,1,9,"57,036","5,724","$ 50,417.12","7,873",Low_Value_Payer,$ 9,10.04%,1,$ 6,
2020,1,10,"56,686","5,614","$ 50,144.80","7,755",Low_Value_Payer,$ 9,9.90%,1,$ 6,
2020,1,11,"57,255","5,976","$ 58,497.93","7,965",Low_Value_Payer,$ 10,10.44%,1,$ 7,
2020,1,12,"61,277","6,029","$ 55,827.89","8,042",Low_Value_Payer,$ 9,9.84%,1,$ 7,
2020,1,13,"61,111","7,690","$ 52,363.25","10,131",Low_Value_Payer,$ 7,12.58%,1,$ 5,
2020,1,14,"55,794","7,411","$ 52,985.70","9,525",Low_Value_Payer,$ 7,13.28%,1,$ 6,
2020,1,15,"58,447","7,419","$ 55,988.94","9,144",Low_Value_Payer,$ 8,12.69%,1,$ 6,
2020,1,16,"59,207","5,305","$ 42,791.09","7,817",Low_Value_Payer,$ 8,8.96%,1,$ 5,
2020,1,17,"57,650","5,193","$ 49,105.63","6,964",Low_Value_Payer,$ 9,9.01%,1,$ 7,
2020,1,18,"57,912","5,384","$ 48,429.45","7,008",Low_Value_Payer,$ 9,9.30%,1,$ 7,
2020,1,19,"55,977","5,353","$ 54,741.75","7,562",Low_Value_Payer,$ 10,9.56%,1,$ 7,
2020,1,20,"58,323","5,214","$ 44,082.95","7,109",Low_Value_Payer,$ 8,8.94%,1,$ 6,
2020,1,21,"57,879","5,134","$ 45,871.83","7,459",Low_Value_Payer,$ 9,8.87%,1,$ 6,
2020,1,22,"59,771","5,607","$ 45,699.03","7,463",Low_Value_Payer,$ 8,9.38%,1,$ 6,
2020,1,23,"57,987","5,516","$ 48,931.96","7,482",Low_Value_Payer,$ 9,9.51%,1,$ 7,
2020,1,24,"58,971","5,774","$ 47,899.78","7,525",Low_Value_Payer,$ 8,9.79%,1,$ 6,
2020,1,25,"60,887","6,108","$ 57,021.08","8,159",Low_Value_Payer,$ 9,10.03%,1,$ 7,
2020,1,26,"58,481","6,092","$ 52,690.93","7,911",Low_Value_Payer,$ 9,10.42%,1,$ 7,
2020,1,27,"60,043","5,796","$ 46,118.71","7,990",Low_Value_Payer,$ 8,9.65%,1,$ 6,
2020,1,28,"60,861","6,084","$ 51,674.57","8,271",Low_Value_Payer,$ 8,10.00%,1,$ 6,
2020,1,29,"59,677","5,620","$ 44,331.31","7,778",Low_Value_Payer,$ 8,9.42%,1,$ 6,
2020,1,30,"59,911","5,946","$ 48,769.88","7,971",Low_Value_Payer,$ 8,9.92%,1,$ 6,
2020,1,31,"57,019","5,680","$ 52,436.77","8,131",Low_Value_Payer,$ 9,9.96%,1,$ 6,
2020,2,1,"56,815","5,824","$ 57,571.58","8,325",Low_Value_Payer,$ 10,10.25%,1,$ 7,
2020,2,2,"63,051","6,062","$ 48,490.82","8,443",Low_Value_Payer,$ 8,9.61%,1,$ 6,
2020,2,3,"59,107","6,162","$ 47,669.92","7,806",Low_Value_Payer,$ 8,10.43%,1,$ 6,
2020,2,4,"56,479","5,614","$ 45,589.32","8,001",Low_Value_Payer,$ 8,9.94%,1,$ 6,
2020,2,5,"56,752","5,448","$ 48,936.91","8,021",Low_Value_Payer,$ 9,9.60%,1,$ 6,
2020,2,6,"54,708","5,737","$ 49,019.97","7,270",Low_Value_Payer,$ 9,10.49%,1,$ 7,
2020,2,7,"59,663","5,742","$ 50,613.75","7,556",Low_Value_Payer,$ 9,9.62%,1,$ 7,
2020,2,8,"56,768","5,946","$ 62,607.89","7,942",Low_Value_Payer,$ 11,10.47%,1,$ 8,
2020,2,9,"58,752","5,614","$ 62,991.08","7,328",Low_Value_Payer,$ 11,9.56%,1,$ 9,
2020,2,10,"57,387","5,958","$ 45,533.83","7,880",Low_Value_Payer,$ 8,10.38%,1,$ 6,
2020,2,11,"55,198","5,815","$ 48,423.32","7,336",Low_Value_Payer,$ 8,10.53%,1,$ 7,
2020,2,12,"54,577","5,913","$ 50,020.50","7,705",Low_Value_Payer,$ 8,10.83%,1,$ 6,
2020,2,13,"57,984","5,824","$ 51,080.23","7,764",Low_Value_Payer,$ 9,10.04%,1,$ 7,
2020,2,14,"56,504","5,516","$ 56,491.40","7,571",Low_Value_Payer,$ 10,9.76%,1,$ 7,
2020,2,15,"56,756","5,471","$ 53,127.55","7,722",Low_Value_Payer,$ 10,9.64%,1,$ 7,
2020,2,16,"59,443","5,677","$ 53,017.48","7,724",Low_Value_Payer,$ 9,9.55%,1,$ 7,
2020,2,17,"60,366","5,694","$ 47,773.30","7,885",Low_Value_Payer,$ 8,9.43%,1,$ 6,
2020,2,18,"54,815","5,467","$ 49,180.83","7,321",Low_Value_Payer,$ 9,9.97%,1,$ 7,
2020,2,19,"55,381","5,428","$ 56,011.52","7,794",Low_Value_Payer,$ 10,9.80%,1,$ 7,
2020,2,20,"56,945","5,461","$ 51,914.64","7,278",Low_Value_Payer,$ 10,9.59%,1,$ 7,
2020,2,21,"53,430","5,535","$ 45,506.03","7,261",Low_Value_Payer,$ 8,10.36%,1,$ 6,
2020,2,22,"60,600","5,722","$ 51,919.83","7,334",Low_Value_Payer,$ 9,9.44%,1,$ 7,
2020,2,23,"58,548","5,732","$ 52,294.06","8,332",Low_Value_Payer,$ 9,9.79%,1,$ 6,
2020,2,24,"55,418","5,337","$ 49,328.25","7,353",Low_Value_Payer,$ 9,9.63%,1,$ 7,
2020,2,25,"56,219","5,581","$ 51,410.81","7,728",Low_Value_Payer,$ 9,9.93%,1,$ 7,
2020,2,26,"58,335","5,512","$ 47,689.09","7,850",Low_Value_Payer,$ 9,9.45%,1,$ 6,
2020,2,27,"56,706","5,548","$ 46,286.39","7,820",Low_Value_Payer,$ 8,9.78%,1,$ 6,
2020,2,28,"55,932","5,557","$ 53,500.99","7,294",Low_Value_Payer,$ 10,9.94%,1,$ 7,
2020,2,29,"59,829","6,035","$ 59,265.53","8,053",Low_Value_Payer,$ 10,10.09%,1,$ 7,
2020,3,1,"60,131","6,157","$ 52,720.12","7,531",Low_Value_Payer,$ 9,10.24%,1,$ 7,
2020,3,2,"54,614","5,584","$ 51,166.47","7,926",Low_Value_Payer,$ 9,10.22%,1,$ 6,
2020,3,3,"58,198","5,703","$ 50,367.53","7,734",Low_Value_Payer,$ 9,9.80%,1,$ 7,
2020,3,4,"59,091","5,839","$ 44,592.48","7,966",Low_Value_Payer,$ 8,9.88%,1,$ 6,
2020,3,5,"56,239","5,694","$ 44,875.44","8,106",Low_Value_Payer,$ 8,10.12%,1,$ 6,
2020,3,6,"57,909","5,656","$ 52,429.57","7,917",Low_Value_Payer,$ 9,9.77%,1,$ 7,
2020,3,7,"55,303","5,797","$ 61,467.58","7,570",Low_Value_Payer,$ 11,10.48%,1,$ 8,
2020,3,8,"56,318","5,420","$ 52,994.44","7,407",Low_Value_Payer,$ 10,9.62%,1,$ 7,
2020,3,9,"58,849","5,529","$ 46,062.08","7,273",Low_Value_Payer,$ 8,9.40%,1,$ 6,
2020,3,10,"56,115","5,678","$ 46,390.75","7,773",Low_Value_Payer,$ 8,10.12%,1,$ 6,
2020,3,11,"61,724","5,673","$ 53,090.66","7,846",Low_Value_Payer,$ 9,9.19%,1,$ 7,
2020,3,12,"58,555","5,544","$ 48,031.64","7,596",Low_Value_Payer,$ 9,9.47%,1,$ 6,
2020,3,13,"55,027","7,314","$ 51,301.42","9,028",Low_Value_Payer,$ 7,13.29%,1,$ 6,
2020,3,14,"56,958","7,370","$ 60,562.92","9,662",Low_Value_Payer,$ 8,12.94%,1,$ 6,
2020,3,15,"58,825","7,531","$ 58,742.39","9,147",Low_Value_Payer,$ 8,12.80%,1,$ 6,
2020,3,16,"55,449","5,086","$ 42,592.54","7,297",Low_Value_Payer,$ 8,9.17%,1,$ 6,
2020,3,17,"58,196","4,934","$ 46,786.04","6,906",Low_Value_Payer,$ 9,8.48%,1,$ 7,
2020,3,18,"56,143","5,274","$ 42,078.09","6,855",Low_Value_Payer,$ 8,9.39%,1,$ 6,
2020,3,19,"57,711","5,188","$ 41,686.81","6,757",Low_Value_Payer,$ 8,8.99%,1,$ 6,
2020,3,20,"56,661","5,151","$ 44,636.97","7,431",Low_Value_Payer,$ 9,9.09%,1,$ 6,
2020,3,21,"55,330","5,458","$ 54,831.49","7,443",Low_Value_Payer,$ 10,9.86%,1,$ 7,
2020,3,22,"60,507","5,454","$ 54,944.41","7,374",Low_Value_Payer,$ 10,9.01%,1,$ 7,
2020,3,23,"57,583","5,802","$ 50,840.45","7,759",Low_Value_Payer,$ 9,10.08%,1,$ 7,
2020,3,24,"57,842","5,540","$ 51,310.21","7,433",Low_Value_Payer,$ 9,9.58%,1,$ 7,
2020,3,25,"58,773","5,604","$ 46,762.75","8,176",Low_Value_Payer,$ 8,9.53%,1,$ 6,
2020,3,26,"57,687","5,865","$ 51,051.27","7,819",Low_Value_Payer,$ 9,10.17%,1,$ 7,
2020,3,27,"58,342","5,294","$ 47,683.57","7,385",Low_Value_Payer,$ 9,9.07%,1,$ 6,
2020,3,28,"59,490","5,931","$ 59,437.80","7,286",Low_Value_Payer,$ 10,9.97%,1,$ 8,
2020,3,29,"58,218","5,488","$ 63,231.57","7,789",Low_Value_Payer,$ 12,9.43%,1,$ 8,
2020,3,30,"60,196","5,658","$ 44,096.35","7,483",Low_Value_Payer,$ 8,9.40%,1,$ 6,
2020,3,31,"54,274","5,500","$ 44,736.97","7,515",Low_Value_Payer,$ 8,10.13%,1,$ 6,
2020,4,1,"56,598","5,620","$ 51,058.05","7,976",Low_Value_Payer,$ 9,9.93%,1,$ 6,
2020,4,2,"57,426","5,769","$ 49,597.51","7,864",Low_Value_Payer,$ 9,10.05%,1,$ 6,
2020,4,3,"58,739","5,661","$ 51,919.74","8,057",Low_Value_Payer,$ 9,9.64%,1,$ 6,
2020,4,4,"56,950","5,516","$ 55,207.22","7,541",Low_Value_Payer,$ 10,9.69%,1,$ 7,
2020,4,5,"57,203","5,761","$ 59,774.06","8,075",Low_Value_Payer,$ 10,10.07%,1,$ 7,
2020,4,6,"57,342","5,626","$ 49,178.57","7,696",Low_Value_Payer,$ 9,9.81%,1,$ 6,
2020,4,7,"57,231","5,587","$ 48,231.01","7,469",Low_Value_Payer,$ 9,9.76%,1,$ 6,
2020,4,8,"58,001","5,610","$ 50,266.61","7,937",Low_Value_Payer,$ 9,9.67%,1,$ 6,
2020,4,9,"60,255","5,782","$ 54,544.90","7,758",Low_Value_Payer,$ 9,9.60%,1,$ 7,
2020,4,10,"57,843","5,653","$ 50,308.57","7,715",Low_Value_Payer,$ 9,9.77%,1,$ 7,
2020,4,11,"60,158","5,836","$ 58,929.00","7,898",Low_Value_Payer,$ 10,9.70%,1,$ 7,
2020,4,12,"58,062","5,943","$ 56,115.85","8,109",Low_Value_Payer,$ 9,10.24%,1,$ 7,
2020,4,13,"54,891","5,202","$ 47,434.38","7,757",Low_Value_Payer,$ 9,9.48%,1,$ 6,
2020,4,14,"56,059","5,327","$ 46,336.69","7,665",Low_Value_Payer,$ 9,9.50%,1,$ 6,
2020,4,15,"56,749","5,412","$ 48,164.80","7,212",Low_Value_Payer,$ 9,9.54%,1,$ 7,
2020,4,16,"59,017","5,762","$ 39,993.58","7,481",Low_Value_Payer,$ 7,9.76%,1,$ 5,
2020,4,17,"56,188","5,417","$ 49,247.67","7,209",Low_Value_Payer,$ 9,9.64%,1,$ 7,
2020,4,18,"58,047","5,525","$ 56,618.19","7,467",Low_Value_Payer,$ 10,9.52%,1,$ 8,
2020,4,19,"55,259","5,276","$ 57,473.10","7,119",Low_Value_Payer,$ 11,9.55%,1,$ 8,
2020,4,20,"56,314","5,337","$ 52,851.09","7,699",Low_Value_Payer,$ 10,9.48%,1,$ 7,
2020,4,21,"57,672","5,708","$ 44,750.16","7,536",Low_Value_Payer,$ 8,9.90%,1,$ 6,
2020,4,22,"60,062","5,694","$ 42,724.28","7,907",Low_Value_Payer,$ 8,9.48%,1,$ 5,
2020,4,23,"59,073","5,431","$ 47,862.13","7,586",Low_Value_Payer,$ 9,9.19%,1,$ 6,
2020,4,24,"57,163","5,601","$ 44,819.53","7,399",Low_Value_Payer,$ 8,9.80%,1,$ 6,
2020,4,25,"59,980","5,673","$ 52,646.09","7,514",Low_Value_Payer,$ 9,9.46%,1,$ 7,
2020,4,26,"59,045","5,359","$ 54,289.95","7,419",Low_Value_Payer,$ 10,9.08%,1,$ 7,
2020,4,27,"55,178","5,430","$ 50,117.78","7,658",Low_Value_Payer,$ 9,9.84%,1,$ 7,
2020,4,28,"58,894","5,487","$ 48,852.14","7,722",Low_Value_Payer,$ 9,9.32%,1,$ 6,
2020,4,29,"60,113","5,393","$ 50,094.89","7,262",Low_Value_Payer,$ 9,8.97%,1,$ 7,
2020,4,30,"57,044","5,656","$ 47,743.82","7,554",Low_Value_Payer,$ 8,9.92%,1,$ 6,
2020,5,1,"58,556","5,542","$ 48,998.44","8,156",Low_Value_Payer,$ 9,9.46%,1,$ 6,
2020,5,2,"62,872","5,838","$ 57,106.40","7,483",Low_Value_Payer,$ 10,9.29%,1,$ 8,
2020,5,3,"57,942","5,906","$ 48,973.11","7,595",Low_Value_Payer,$ 8,10.19%,1,$ 6,
2020,5,4,"57,789","5,786","$ 47,572.10","7,921",Low_Value_Payer,$ 8,10.01%,1,$ 6,
2020,5,5,"55,385","5,437","$ 48,752.42","6,996",Low_Value_Payer,$ 9,9.82%,1,$ 7,
2020,5,6,"57,037","5,470","$ 49,839.75","7,406",Low_Value_Payer,$ 9,9.59%,1,$ 7,
2020,5,7,"61,502","5,597","$ 45,319.84","7,698",Low_Value_Payer,$ 8,9.10%,1,$ 6,
2020,5,8,"58,921","5,496","$ 47,856.74","7,219",Low_Value_Payer,$ 9,9.33%,1,$ 7,
2020,5,9,"57,424","5,455","$ 50,837.57","6,955",Low_Value_Payer,$ 9,9.50%,1,$ 7,
2020,5,10,"58,264","5,290","$ 52,025.32","7,192",Low_Value_Payer,$ 10,9.08%,1,$ 7,
2020,5,11,"61,860","5,541","$ 47,101.81","8,034",Low_Value_Payer,$ 9,8.96%,1,$ 6,
2020,5,12,"61,285","5,574","$ 41,594.09","7,569",Low_Value_Payer,$ 7,9.10%,1,$ 5,
2020,5,13,"58,552","6,842","$ 49,919.17","8,714",Low_Value_Payer,$ 7,11.69%,1,$ 6,
2020,5,14,"58,235","6,826","$ 52,449.07","8,997",Low_Value_Payer,$ 8,11.72%,1,$ 6,
2020,5,15,"60,166","7,391","$ 45,732.77","9,308",Low_Value_Payer,$ 6,12.28%,1,$ 5,
2020,5,16,"56,551","4,852","$ 40,613.98","6,415",Low_Value_Payer,$ 8,8.58%,1,$ 6,
2020,5,17,"58,597","4,805","$ 47,448.73","6,843",Low_Value_Payer,$ 10,8.20%,1,$ 7,
2020,5,18,"61,398","4,869","$ 38,516.86","6,575",Low_Value_Payer,$ 8,7.93%,1,$ 6,
2020,5,19,"57,377","4,936","$ 45,069.87","6,900",Low_Value_Payer,$ 9,8.60%,1,$ 7,
2020,5,20,"57,477","4,914","$ 42,980.46","7,049",Low_Value_Payer,$ 9,8.55%,1,$ 6,
2020,5,21,"61,004","5,185","$ 44,664.21","6,874",Low_Value_Payer,$ 9,8.50%,1,$ 6,
2020,5,22,"59,464","5,111","$ 46,788.32","6,620",Low_Value_Payer,$ 9,8.60%,1,$ 7,
2020,5,23,"60,492","5,303","$ 50,924.20","7,356",Low_Value_Payer,$ 10,8.77%,1,$ 7,
2020,5,24,"61,453","5,426","$ 47,763.62","6,863",Low_Value_Payer,$ 9,8.83%,1,$ 7,
2020,5,25,"60,070","5,538","$ 44,618.35","7,182",Low_Value_Payer,$ 8,9.22%,1,$ 6,
2020,5,26,"59,206","5,323","$ 47,183.55","7,965",Low_Value_Payer,$ 9,8.99%,1,$ 6,
2020,5,27,"59,098","5,307","$ 45,786.33","7,235",Low_Value_Payer,$ 9,8.98%,1,$ 6,
2020,5,28,"58,922","5,143","$ 45,374.20","7,305",Low_Value_Payer,$ 9,8.73%,1,$ 6,
2020,5,29,"58,918","5,096","$ 44,938.22","7,057",Low_Value_Payer,$ 9,8.65%,1,$ 6,
2020,5,30,"61,312","5,452","$ 58,137.03","7,348",Low_Value_Payer,$ 11,8.89%,1,$ 8,
2020,5,31,"59,618","5,751","$ 48,537.40","7,586",Low_Value_Payer,$ 8,9.65%,1,$ 6,
2020,6,1,"56,524","5,405","$ 46,510.95","7,176",Low_Value_Payer,$ 9,9.56%,1,$ 6,
2020,6,2,"59,841","5,471","$ 45,144.42","7,345",Low_Value_Payer,$ 8,9.14%,1,$ 6,
2020,6,3,"59,245","5,321","$ 45,933.49","7,332",Low_Value_Payer,$ 9,8.98%,1,$ 6,
2020,6,4,"58,627","5,497","$ 43,881.13","7,042",Low_Value_Payer,$ 8,9.38%,1,$ 6,
2020,6,5,"59,468","5,313","$ 50,145.87","6,996",Low_Value_Payer,$ 9,8.93%,1,$ 7,
2020,6,6,"59,185","5,282","$ 50,839.49","7,069",Low_Value_Payer,$ 10,8.92%,1,$ 7,
2020,6,7,"62,308","5,486","$ 51,064.53","7,468",Low_Value_Payer,$ 9,8.80%,1,$ 7,
2020,6,8,"59,411","5,218","$ 39,883.77","7,141",Low_Value_Payer,$ 8,8.78%,1,$ 6,
2020,6,9,"58,724","5,382","$ 46,833.10","7,474",Low_Value_Payer,$ 9,9.16%,1,$ 6,
2020,6,10,"60,310","5,170","$ 46,093.64","7,393",Low_Value_Payer,$ 9,8.57%,1,$ 6,
2020,6,11,"58,919","5,357","$ 46,127.42","7,418",Low_Value_Payer,$ 9,9.09%,1,$ 6,
